@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
-0.983887, 3.15905e-05, -0.694824, 0, 0.000131011, 0, 238.625, 0.0334167, 122.125, 0.111816, 0.0639648, 0.116211, 52, 188, 136, 26, 100, 68, 26, 88, 68, 155, 185, 205, 77, 92, 102, 78, 93, 103, -1.02344, -0.0319824, -0.744141, -0.911621, 0.0319824, -0.62793, -0.696289, 0.194336, 0.824135, 0.00297928, 0, 0, -0.537109, 0.112793, 0.633535, 0, -0.981934, 0.981934, 0.0136948, -0.0167999, 0.0305023, 0, -0.696289, 0.696289, 12_to_18
-1.12109, 3.25441e-05, -0.797852, 0, 0.000174165, 0.00537109, 318.5, 0.0444031, 163.75, 0.12793, 0.0644531, 0.132813, 192, 322, 288, 96, 162, 146, 96, 160, 142, 157, 179, 200, 78, 89, 100, 79, 90, 100, -1.18359, -0.0322266, -0.861328, -1.05566, 0.0322266, -0.728516, -0.806152, 0.260742, 0.954277, -0.00523376, 8.80957e-05, 0.0107477, -0.595215, 0.141113, 0.703819, 0, -1.11719, 1.11719, 0.00830078, -0.0115204, 0.0198212, 0, -0.812012, 0.812012, 12_to_18
-1.12988, -3.25441e-05, -0.806641, 0, 0.000166416, 0, 324.75, 0.04245, 165.875, 0.12793, 0.0722656, 0.129883, 222, 270, 288, 110, 134, 144, 112, 136, 144, 135, 175, 199, 68, 88, 99, 67, 87, 100, -1.19922, -0.0322266, -0.870605, -1.07129, 0.0400391, -0.740723, -0.806641, 0.260254, 0.954533, 0.00513458, 0.000118732, 0.0120448, -0.556641, 0.122314, 0.657365, 0, -1.125, 1.125, 0.0292206, -0.0206451, 0.0498657, 0, -0.80957, 0.80957, 12_to_18
-1.13379, 3.25441e-05, -0.80127, 0, 0.00015521, 0.00439453, 322.75, 0.0395813, 164.875, 0.12793, 0.0717773, 0.119629, 226, 318, 324, 114, 158, 162, 112, 160, 162, 152, 182, 201, 76, 91, 101, 76, 91, 100, -1.18359, -0.0317383, -0.863281, -1.05566, 0.0400391, -0.743652, -0.806641, 0.260742, 0.954789, -0.0111313, 0, 0, -0.582031, 0.135254, 0.688565, 0, -1.11914, 1.11914, 0.0159607, -0.0078125, 0.0237732, 0, -0.806641, 0.806641, 12_to_18
-1.11621, 0, -0.792969, 0, 0.000181556, 0.00488281, 316.25, 0.0462952, 161.625, 0.112305, 0.0644531, 0.133789, 208, 348, 330, 104, 174, 164, 104, 174, 166, 174, 194, 210, 87, 97, 105, 87, 97, 105, -1.16797, -0.0322266, -0.868652, -1.05566, 0.0322266, -0.734863, -0.813965, 0.265137, 0.96319, -0.0196075, 0, 0.00656007, -0.620605, 0.150391, 0.731877, 0, -1.11914, 1.11914, 0.0181732, -0.0222778, 0.0404663, 0, -0.813965, 0.813965, 12_to_18
-1.11719, 0, -0.791504, 0, 0.000149608, 0.00585938, 315.75, 0.038147, 161.25, 0.112305, 0.0722656, 0.120605, 200, 200, 292, 100, 94, 146, 100, 106, 146, 150, 178, 196, 75, 89, 98, 75, 89, 98, -1.16797, -0.0400391, -0.862793, -1.05566, 0.0322266, -0.742188, -0.814453, 0.266113, 0.964203, -0.0204468, 0, 0, -0.59668, 0.141602, 0.705378, 0, -1.11719, 1.11719, 0.0236969, -0.00751877, 0.0312195, 0, -0.799805, 0.799805, 12_to_18
-1.11914, 3.06368e-05, -0.793457, 0, 0.000172973, 0.0078125, 317.5, 0.0440979, 162.5, 0.112305, 0.0717773, 0.11084, 194, 194, 274, 98, 92, 138, 96, 102, 136, 144, 170, 184, 72, 85, 92, 72, 85, 92, -1.16797, -0.0317383, -0.851074, -1.05566, 0.0400391, -0.740234, -0.791016, 0.250977, 0.936197, -0.00336456, 0, 0, -0.583496, 0.135742, 0.690158, 0, -1.07129, 1.07129, 0.0206451, -0.0167999, 0.0374451, 0, -0.775391, 0.775391, 12_to_18
-1.1123, 0, -0.793457, 0.00878906, 0.000180244, 0.00830078, 317.75, 0.0459595, 162.625, 0.128906, 0.0805664, 0.148926, 110, 312, 298, 54, 156, 150, 56, 156, 148, 156, 177, 197, 78, 88, 98, 78, 89, 99, -1.16797, -0.0322266, -0.865723, -1.03906, 0.0483398, -0.716797, -0.775879, 0.241211, 0.918293, 0.0142212, 0, 0, -0.532715, 0.113037, 0.629864, 0, -1.10352, 1.10352, 0.0151672, -0.0225525, 0.0377197, 0, -0.796875, 0.796875, 12_to_18
-1.12012, -6.31809e-05, -0.80127, 0, 0.00015676, 0.000488281, 319.25, 0.039978, 163.875, 0.0966797, 0.0639648, 0.111816, 170, 214, 260, 84, 108, 130, 86, 106, 130, 146, 179, 197, 73, 90, 99, 73, 89, 98, -1.16797, -0.0317383, -0.858887, -1.07129, 0.0322266, -0.74707, -0.825684, 0.271973, 0.976531, -0.019516, 0, 0.00433307, -0.632813, 0.15625, 0.746084, 0, -1.13574, 1.13574, 0.0206451, -0.0146103, 0.0352783, 0, -0.825684, 0.825684, 12_to_18
-1.125, 3.25441e-05, -0.805664, 0.00390625, 0.000227809, 0.00195313, 323.75, 0.0581055, 166, 0.112305, 0.0878906, 0.140137, 262, 334, 370, 132, 168, 186, 130, 166, 184, 170, 192, 221, 85, 96, 110, 85, 96, 111, -1.18359, -0.0478516, -0.874512, -1.07129, 0.0400391, -0.734375, -0.790039, 0.25, 0.934892, 0.0107193, 0, 0, -0.525879, 0.106445, 0.618916, 0, -1.11914, 1.11914, 0.0194702, -0.0363464, 0.0558167, 0, -0.797852, 0.797852, 12_to_18
-1.125, 3.06368e-05, -0.805176, 0.00585938, 0.000198364, 0.00244141, 324.25, 0.0505981, 166, 0.143555, 0.0800781, 0.137695, 204, 296, 284, 102, 148, 142, 102, 148, 142, 148, 181, 194, 74, 90, 97, 74, 91, 97, -1.19922, -0.0322266, -0.868164, -1.05566, 0.0478516, -0.730469, -0.772461, 0.23877, 0.914029, 0.0157623, 0.000579357, 0.0287713, -0.511719, 0.102783, 0.603942, 0, -1.10352, 1.10352, 0.0464783, -0.0159607, 0.062439, 0, -0.750977, 0.750977, 12_to_18
-1.12598, -9.38177e-05, -0.805176, 0.00488281, 0.000189781, 0.000976563, 324.5, 0.0484009, 165.625, 0.12793, 0.0800781, 0.137207, 234, 312, 324, 116, 156, 160, 118, 156, 164, 156, 180, 210, 78, 90, 105, 78, 90, 105, -1.18359, -0.0400391, -0.871582, -1.05566, 0.0400391, -0.734375, -0.815918, 0.265625, 0.964962, 0.008255, 0, 0, -0.552734, 0.121338, 0.653267, 0, -1.13965, 1.13965, 0.00748444, -0.0139084, 0.0213928, 0, -0.823242, 0.823242, 12_to_18
-1.12793, 6.31809e-05, -0.805664, 0, 0.000151992, 0.00146484, 323.75, 0.0387573, 165.875, 0.112305, 0.0644531, 0.117676, 206, 292, 300, 104, 146, 150, 102, 146, 150, 149, 186, 201, 74, 93, 101, 75, 93, 100, -1.18359, -0.0322266, -0.85791, -1.07129, 0.0322266, -0.740234, -0.807129, 0.261719, 0.955555, -0.00331116, 0.000261784, 0.0165152, -0.609863, 0.148682, 0.721462, 0, -1.13379, 1.13379, 0.0161133, -0.0156555, 0.0317688, 0, -0.833008, 0.833008, 12_to_18
-1.12988, -6.31809e-05, -0.80127, 0, 0.000157595, 0.00341797, 322, 0.0401917, 164.625, 0.0966797, 0.0644531, 0.117188, 210, 274, 284, 104, 136, 142, 106, 138, 142, 137, 185, 200, 69, 93, 100, 68, 92, 100, -1.16797, -0.0322266, -0.856445, -1.07129, 0.0322266, -0.739258, -0.841797, 0.28125, 0.99486, -0.0304718, 0, 0.019936, -0.631836, 0.156006, 0.745101, 0, -1.15137, 1.15137, 0.0225525, -0.0239258, 0.0464783, 0, -0.841797, 0.841797, 12_to_18
-1.11719, 9.38177e-05, -0.792969, 0.00585938, 0.000166535, 0.00927734, 319.75, 0.0424805, 162.75, 0.12793, 0.0644531, 0.15332, 222, 306, 318, 112, 154, 160, 110, 152, 158, 158, 175, 199, 79, 87, 99, 79, 88, 100, -1.18359, -0.0322266, -0.866699, -1.05566, 0.0322266, -0.713379, -0.78125, 0.244141, 0.924387, 0.008255, 3.97563e-05, 0.0103867, -0.552246, 0.121582, 0.65308, 0, -1.10352, 1.10352, 0.0151672, -0.0131149, 0.0282898, 0, -0.789551, 0.789551, 12_to_18
-1.12207, -9.38177e-05, -0.799316, 0, 0.00014627, 0.00292969, 320.25, 0.0372925, 163.625, 0.12793, 0.0566406, 0.131348, 190, 324, 288, 94, 162, 142, 96, 162, 146, 162, 182, 203, 81, 91, 102, 81, 91, 101, -1.18359, -0.0322266, -0.859863, -1.05566, 0.0244141, -0.728516, -0.830566, 0.275391, 0.982513, -0.00964355, 0, 0.00930301, -0.617188, 0.150879, 0.729204, 0, -1.13965, 1.13965, 0.0151978, -0.0156555, 0.0308533, 0, -0.830566, 0.830566, 12_to_18
-1.12793, 3.06368e-05, -0.803223, 0, 0.000204921, 0.00195313, 320.75, 0.0522461, 165, 0.12793, 0.0883789, 0.138184, 216, 288, 328, 108, 144, 164, 108, 144, 164, 157, 172, 205, 78, 86, 102, 79, 86, 103, -1.18359, -0.0483398, -0.869141, -1.05566, 0.0400391, -0.730957, -0.801758, 0.256348, 0.948117, 0.014122, 0, 0, -0.558594, 0.124023, 0.66033, 0, -1.13965, 1.13965, 0.0142365, -0.0159607, 0.0301971, 0, -0.821289, 0.821289, 12_to_18
